Hand,Equity,EV_fold,EV_call,EV_raise
AA,0.886,0.0,1.215,1.2407
AKs,0.86,0.0,1.15,1.1815
AKo,0.8635,0.0,1.1587,1.1895
AQs,0.849,0.0,1.1225,1.1565
AQo,0.8465,0.0,1.1162,1.1508
AJs,0.8635,0.0,1.1587,1.1895
AJo,0.872,0.0,1.18,1.2088
ATs,0.8645,0.0,1.1612,1.1917
ATo,0.851,0.0,1.1275,1.161
A9s,0.859,0.0,1.1475,1.1792
A9o,0.845,0.0,1.1125,1.1474
A8s,0.8615,0.0,1.1538,1.1849
A8o,0.8605,0.0,1.1513,1.1826
A7s,0.8545,0.0,1.1362,1.169
A7o,0.8475,0.0,1.1187,1.1531
A6s,0.867,0.0,1.1675,1.1974
A6o,0.8645,0.0,1.1612,1.1917
A5s,0.872,0.0,1.18,1.2088
A5o,0.865,0.0,1.1625,1.1929
A4s,0.8675,0.0,1.1688,1.1986
A4o,0.8525,0.0,1.1313,1.1644
A3s,0.882,0.0,1.205,1.2315
A3o,0.8945,0.0,1.2363,1.26
A2s,0.973,0.0,1.4325,1.4386
A2o,0.967,0.0,1.4175,1.4249
KK,0.672,0.0,0.68,0.7538
KQs,0.6685,0.0,0.6712,0.7458
KQo,0.659,0.0,0.6475,0.7242
KJs,0.653,0.0,0.6325,0.7106
KJo,0.626,0.0,0.565,0.6491
KTs,0.6505,0.0,0.6262,0.7049
KTo,0.656,0.0,0.64,0.7174
K9s,0.649,0.0,0.6225,0.7015
K9o,0.6415,0.0,0.6037,0.6844
K8s,0.6645,0.0,0.6612,0.7367
K8o,0.639,0.0,0.5975,0.6787
K7s,0.6195,0.0,0.5488,0.6344
K7o,0.65,0.0,0.625,0.7037
K6s,0.657,0.0,0.6425,0.7197
K6o,0.6625,0.0,0.6562,0.7322
K5s,0.6535,0.0,0.6338,0.7117
K5o,0.6645,0.0,0.6612,0.7367
K4s,0.6055,0.0,0.5138,0.6025
K4o,0.621,0.0,0.5525,0.6378
K3s,0.6845,0.0,0.7112,0.7822
K3o,0.674,0.0,0.685,0.7583
K2s,0.975,0.0,1.4375,1.4431
K2o,0.976,0.0,1.44,1.4454
QQ,0.6,0.0,0.5,0.59
QJs,0.567,0.0,0.4175,0.5149
QJo,0.5385,0.0,0.3462,0.4501
QTs,0.52,0.0,0.3,0.408
QTo,0.5345,0.0,0.3362,0.441
Q9s,0.5475,0.0,0.3687,0.4706
Q9o,0.5275,0.0,0.3187,0.4251
Q8s,0.557,0.0,0.3925,0.4922
Q8o,0.53,0.0,0.325,0.4307
Q7s,0.5655,0.0,0.4138,0.5115
Q7o,0.5575,0.0,0.3938,0.4933
Q6s,0.5415,0.0,0.3538,0.4569
Q6o,0.54,0.0,0.35,0.4535
Q5s,0.558,0.0,0.395,0.4945
Q5o,0.55,0.0,0.375,0.4763
Q4s,0.5535,0.0,0.3838,0.4842
